work_level_1,work_level_2,work_level_3,risk_level_1,risk_level_2,risk_level_3,risk_level_4,name,scale,window
↵,,,,,,," 混凝土强度未达规范要求，提前拆除模板支架 ",二级重大隐患,1
↵,,,,,,," 拆除过程中未按规定设置警戒区或专人旁站 ",隐患,1
↵,,,,,,," 模板拆除顺序不符合方案要求 ",隐患,1
↵,,,,,,," 拆除过程中随意抛掷构件 ",二级重大隐患,1
↵,,,模板验收,,,,,,
↵,,,,,,,支架搭设完毕未组织验收，即开始下道工序,严重违章,3
↵,,,,,,,高大模板支撑体系，搭设过程未办理验收,违章,1
↵,,,,,,,验收无检测量化内容或未经责任人签字确认,问题,1
↵,,,扣件式脚手架模板支撑体系,,,,,,
↵,,,,施工方案,,,,,
↵,,,,,,," 未编制专项施工方案（或设计） ",严重违章,3
↵,,,,,,," 专项施工方案（或设计）未按规定审核、审批 ",违章,1
↵,,,,,,,超过一定规模的模板支架，专项施工方案未按规定组织专家论证,严重违章,3
↵,,,,,,,施工方案内容不全、针对性不强，不能指导施工,严重违章,3
↵,,,,材质要求,,,,,
↵,,,,,,,杆件有裂纹，弯曲、变形、锈蚀严重,隐患,1
↵,,,,,,,构配件材质、壁厚不符合方案要求,隐患,1
↵,,,,,,,杆件、扣件无材质证明、检测报告,违章,1
↵,,,,,,,杆件、扣件未进行复试或技术性能不符合标准,严重违章,3
↵,,,,,,,杆件、扣件等材质不符合方案要求,隐患,1
↵,,,,支架基础,,,,,
↵,,,,,,," 基础不坚实、不平整，承载力不满足方案要求 ",二级重大隐患,1
↵,,,,,,," 立杆基础底部松动或悬空 ",二级重大隐患,1
↵,,,,,,,支架底部未设置垫板、底座或垫板的规格不符合规范要求,隐患,1
↵,,,,,,," 立杆下部未设置纵向、横向扫地杆 ",二级重大隐患,1
↵,,,,,,,未采取排水措施,隐患,1
↵,,,,,,,支架设在楼面结构上时，未对楼面结构的承载力进行验算,二级重大隐患,1
↵,,,,支架构造,,,,,
↵,,,,,,,立杆、横杆的步距与间距大于设计方案和规范要求,一级重大隐患,3
↵,,,,,,,立杆连接不符合规范要求,二级重大隐患,1
↵,,,,,,,水平杆连接不符合规范要求,隐患,1
↵,,,,,,,未按规范或方案要求设置水平、竖向剪刀撑,二级重大隐患,1
↵,,,,,,,连墙件设置不符合规范要求,二级重大隐患,1
↵,,,,,,,杆件各连接点的紧固不符合规范要求,隐患,1
↵,,,,,,,螺杆、立杆伸出顶层水平杆的长度超过规范要求,一级重大隐患,3
↵,,,,施工荷载,,,,,
↵,,,,,,,施工荷载超过设计规定，或施工荷载不均匀、集中荷载超过规定值,一级重大隐患,3
↵,,,,,,,混凝土浇筑过程中未按方案要求控制混凝土堆积高度,隐患,1
↵,,,,,,,混凝土浇筑顺序未按专项方案要求作业,二级重大隐患,1
↵,,,,,,,布料机位置未采取可靠稳固措施,隐患,1
↵,,,,安全防护,,,,,
↵,,,,,,,作业人员无安全防护措施,二级重大隐患,1
↵,,,,,,,脚手板未满铺或有探头板,隐患,1
↵,,,,,,,作业层未设置挡脚板,隐患,1
↵,,,,,,,未按规范要求设置安全平网,二级重大隐患,1
↵,,,,,,,作业层防护栏杆不符合规范要求,二级重大隐患,1
↵,,,,,,,未设置人员上下专用通道,隐患,1
↵,,,,,,,人员通道设置不符合要求,隐患,1
↵,,,,模板拆除,,,,,
↵,,,,,,,拆除区域未设置警戒线或未设专人监护,隐患,1
↵,,,,,,,拆除时混凝土强度未达到规定值,二级重大隐患,1
↵,,,,,,,拆除时随意抛掷构件,隐患,1
↵,,,,支架验收,,,,,
↵,,,,,,,支架搭设完毕未组织验收，即开始下道工序,严重违章,3
↵,,,,,,,验收无检测量化内容，或未经责任人签字,问题,1
↵,,,,,,,支撑体系未设专人监控、监测,隐患,1
↵,,,碗扣式脚手架模板支撑体系,,,,,,
↵,,,,施工方案,,,,,
↵,,,,,,," 未编制专项施工方案（或设计） ",严重违章,3
↵,,,,,,," 专项施工方案（或设计）未按规定审核、审批 ",违章,1
↵,,,,,,,超过一定规模的模板支架，专项施工方案未按规定组织专家论证,严重违章,3
↵,,,,,,,施工方案内容不全、针对性不强，不能指导施工,违章,1
↵,,,,材质要求,,,,,
↵,,,,,,,杆件有裂纹，弯曲、变形、锈蚀严重,严重违章,3
↵,,,,,,,构配件材质、壁厚不符合方案要求,隐患,1
↵,,,,,,,杆件、扣件无材质证明、检测报告,违章,1
↵,,,,,,,杆件、扣件等材质不符合标准规范要求,隐患,1
↵,,,,支架基础,,,,,
↵,,,,,,," 基础不坚实、不平整，承载力不满足方案要求 ",二级重大隐患,1
↵,,,,,,," 立杆基础底部松动或悬空 ",二级重大隐患,1
↵,,,,,,,支架底部未设置垫板、底座或垫板的规格不符合规范要求,隐患,1
↵,,,,,,," 立杆下部未设置纵向、横向扫地杆 ",二级重大隐患,1
↵,,,,,,,未采取排水措施,隐患,1
↵,,,,,,,支架设在楼面结构上时，未对楼面结构的承载力进行验算,二级重大隐患,1
↵,,,,支架构造,,,,,
↵,,,,,,,立杆、横杆的步距与间距大于设计方案和规范要求,一级重大隐患,3
↵,,,,,,,水平杆未连续设置,隐患,1
↵,,,,,,,未按规范或方案要求设置水平、竖向剪刀撑或专用斜杆,二级重大隐患,1
↵,,,,,,,支撑架高宽比大于规定值时，未按规范要求采取措施,二级重大隐患,1
↵,,,,,,,杆件各连接点的紧固不符合规范要求,隐患,1
↵,,,,,,,人行通道未按规范要求设置,隐患,1
↵,,,,,,,多层连续施工时，上下层立杆未在同一轴线上,隐患,1
↵,,,,,,,斜杆、连墙件、十字撑未按规范设置,二级重大隐患,1
↵,,,,,,,螺杆、立杆伸出顶层水平杆的长度超过规范要求,一级重大隐患,3
↵,,,,,,,未按方案要求对支架的基础沉降、架体变形采取监测措施,隐患,1
↵,,,,施工荷载,,,,,
↵,,,,,,,施工荷载超过设计规定，或施工荷载不均匀、集中荷载超过规定值,一级重大隐患,3
↵,,,,,,,混凝土浇筑过程中未按方案要求控制混凝土堆积高度,隐患,1
↵,,,,,,,混凝土浇筑顺序未按专项方案要求作业,二级重大隐患,1
↵,,,,,,,布料机位置未采取可靠稳固措施,隐患,1
↵,,,,安全防护,,,,,
↵,,,,,,,作业人员无安全防护措施,二级重大隐患,1
↵,,,,,,,脚手板未满铺或有探头板,隐患,1
↵,,,,,,,作业层未设置挡脚板,隐患,1
↵,,,,,,,未按规范要求设置安全平网,二级重大隐患,1
↵,,,,,,,作业层防护栏杆不符合规范要求,隐患,1
↵,,,,,,,未设置人员上下专用通道,隐患,1
↵,,,,,,,人员通道设置不符合要求,隐患,1
↵,,,,支撑体系拆除,,,,,
↵,,,,,,,拆除区域未设置警戒线或未设专人监护,隐患,1
↵,,,,,,,拆除时混凝土强度未达到规定值,二级重大隐患,1
↵,,,,,,,拆除时随意抛掷构件,隐患,1
↵,,,,支架验收,,,,,
↵,,,,,,,支架搭设完毕未组织验收，即开始下道工序,严重违章,3
↵,,,,,,,验收无检测量化内容，或未经责任人签字,问题,1
↵,,,,,,,支撑体系未设专人监控、监测,问题,1
↵,,,承插型盘扣式脚手架模板支撑体系,,,,,,
↵,,,,施工方案,,,,,
↵,,,,,,," 未编制专项施工方案（或设计） ",严重违章,3
↵,,,,,,," 专项施工方案（或设计）未按规定审核、审批 ",违章,1
↵,,,,,,,超过一定规模的模板支架，专项施工方案未按规定组织专家论证,严重违章,3
↵,,,,,,,施工方案内容不全、针对性不强，不能指导施工,违章,1
↵,,,,材质要求,,,,,
↵,,,,,,,杆件有裂纹，弯曲、变形、锈蚀严重,隐患,1
↵,,,,,,,构配件材质、壁厚不符合方案要求,隐患,1
↵,,,,,,,杆件、扣件无材质证明、检测报告,违章,1
↵,,,,,,,杆件、扣件等材质不符合标准规范要求,隐患,1
↵,,,,支架基础,,,,,
↵,,,,,,," 基础不坚实、不平整，承载力不满足方案要求 ",二级重大隐患,1
↵,,,,,,," 立杆基础底部松动或悬空 ",二级重大隐患,1
↵,,,,,,,支架底部未设置垫板、底座或垫板的规格不符合规范要求,隐患,1
↵,,,,,,," 立杆下部未设置纵向、横向扫地杆 ",二级重大隐患,1
↵,,,,,,,未采取排水措施,隐患,1
↵,,,,,,,支架设在楼面结构上时，未对楼面结构的承载力进行验算,二级重大隐患,1
↵,,,,支架构造,,,,,
↵,,,,,,,立杆、水平杆的步距与间距大于设计方案和规范要求,一级重大隐患,3
↵,,,,,,,水平杆未连续设置,隐患,1
↵,,,,,,,竖向斜杆两端未固定在纵、横向水平杆与立杆汇交的盘扣结点处,二级重大隐患,1
↵,,,,,,,未按方案设计的步距在立杆连接盘处设置纵、横向水平杆,二级重大隐患,1
↵,,,,,,,未按规范或方案要求设置水平、竖向剪刀撑或专用斜杆,二级重大隐患,1
↵,,,,,,,支撑架高宽比大于规定值时，未按规范要求采取措施,二级重大隐患,1
↵,,,,,,,杆件各连接点的紧固不符合规范要求,隐患,1
↵,,,,,,,人行通道未按规范要求设置,隐患,1
↵,,,,,,,多层连续施工时，上下层立杆未在同一轴线上。,隐患,1
↵,,,,,,,可调支座和底座伸出水平杆的悬臂长度超过设计限定要求,二级重大隐患,1
↵,,,,,,,可调支座和底座调节丝杆外露长度大于规范要求,二级重大隐患,1
↵,,,,,,,未按方案要求对支架的基础沉降、架体变形采取监测措施,隐患,1
↵,,,,,,,架体与建筑结构未按规范要求拉结,二级重大隐患,1
↵,,,,,,,连墙件未采用刚性杆件,二级重大隐患,1
↵,,,,,,,插销无可靠防拔脱构造措施,隐患,1
↵,,,,,,,插销未设置便于目视检查楔入深度的刻痕或颜色标记,隐患,1
↵,,,,施工荷载,,,,,
↵,,,,,,,施工荷载超过设计规定，或施工荷载不均匀、集中荷载超过规定值,一级重大隐患,3
↵,,,,,,,混凝土浇筑过程中未按方案要求控制混凝土堆积高度,隐患,1
↵,,,,,,,混凝土浇筑顺序未按专项方案要求作业,二级重大隐患,1
↵,,,,,,,布料机位置未采取可靠稳固措施,隐患,1
↵,,,,安全防护,,,,,
↵,,,,,,,作业人员无安全防护措施,二级重大隐患,1
↵,,,,,,,脚手板未满铺或铺设不牢,隐患,1
↵,,,,,,,作业层未设置挡脚板,隐患,1
↵,,,,,,,钢脚手板挂钩未挂扣在水平杆上或未处于锁住状态,隐患,1
↵,,,,,,,未按规范要求设置安全平网,二级重大隐患,1
↵,,,,,,,作业层防护栏杆不符合规范要求,隐患,1
↵,,,,,,,未设置人员上下专用通道,隐患,1
↵,,,,,,,人员通道设置不符合要求,隐患,1
↵,,,,支撑体系拆除,,,,,
↵,,,,,,," 拆除区域未设置警戒线或未设专人监护 ",隐患,1
↵,,,,,,,拆除时混凝土强度未达到规定值,隐患,1
↵,,,,,,,拆除时随意抛掷杆件,隐患,1
↵,,,,模板验收,,,,,
↵,,,,,,,支架搭设完毕未组织验收，即开始下道工序,严重违章,3
↵,,,,,,,验收无检测量化内容，或未经责任人签字,问题,1
↵,,,,,,,支撑体系未设专人监控、监测,问题,1
↵,,,模板和脚手架,,,,,,
↵,,,,特殊天气,,,,,
↵,,,,,雨期施工,,,,
↵,,,,,,,雨期前，避雷装置、脚手架未经遥测检查,隐患,1
↵,,,,,,,脚手架基础下沉,二级重大隐患,1
↵,,,,,,,脚手架、模板无防滑措施,隐患,1
↵,,,,,,,大雨后，脚手架未经检查和验收,二级重大隐患,1
↵,,,,,,,马道、斜梯未钉防滑条,隐患,1
↵,,,,,冬期施工,,,,
↵,,,,,,,施工前未对脚手架检查和验收,隐患,1
↵,,,,,,,未对架体、模板牢固性进行检查,隐患,1
↵,,,,,,,脚手架、操作面上的积雪、杂物未清理,隐患,1
↵,,,,,,,脚手架、模板等无防滑措施,隐患,1
↵,,,,,,,土层解冻后，脚手架下沉，未采取加固措施,二级重大隐患,1
↵,,,,,,,未按相关规定停止室外作业,隐患,1
↵,,,,,大风,,,,
↵,,,,,,四级及以上,,,
↵,,,,,,,未对模板采取临时固定措施,隐患,1
↵,,,,,,五级及以上,,,
↵,,,,,,,未停止大模板吊装作业,二级重大隐患,1
↵,,,,,,,未停止附着式升降脚手架升降作业和拆除作业,二级重大隐患,1
↵,,,,,,,未停止升降或拆除工具式脚手架,二级重大隐患,1
↵,,,,,,六级及以上,,,
↵,,,,,,,未停止脚手架、模板支架的搭设、使用及拆除作业,二级重大隐患,1
↵,,,,,,,强风过后，脚手架未检查和验收,二级重大隐患,1
↵,,,,,夜间,,,,
↵,,,,,,,脚手架搭设与拆除作业,二级重大隐患,1
↵,,钢筋,,,,,,,
↵,,混凝土,,,,,,,
↵,,预应力,,,,,,,
↵,,现浇结构,,,,,,,
↵,,装配式结构,,,,,,,
↵,砌体结构,,,,,,,,
↵,,砖砌体,,,,,,,
↵,,混凝土小型空心砌块砌体,,,,,,,
↵,,石砌体,,,,,,,
↵,,配筋砌体,,,,,,,
↵,,填充墙砌体,,,,,,,
↵,钢结构,,,,,,,,
↵,,钢结构焊接,,,,,,,
↵,,紧固件连接,,,,,,,
↵,,钢零部件加工,,,,,,,
↵,,钢构件组装及预拼装,,,,,,,
↵,,单层钢结构安装,,,,,,,
↵,,多层及高层钢结构安装,,,,,,,
↵,,钢管结构安装,,,,,,,
↵,,预应力钢索和膜结构,,,,,,,
↵,,压型金属板,,,,,,,
↵,,防腐涂料涂装,,,,,,,
↵,,防火涂料涂装,,,,,,,
↵,钢管混凝土结构,,,,,,,,
↵,,构件现场拼装,,,,,,,
↵,,构件安装,,,,,,,
↵,,钢管焊接,,,,,,,
↵,,构件连接,,,,,,,
↵,,钢管内钢筋骨架,,,,,,,
↵,,混凝土,,,,,,,
↵,型钢混凝土结构,,,,,,,,
↵,,型钢焊接,,,,,,,
↵,,紧固件连接,,,,,,,
↵,,型钢与钢筋连接,,,,,,,
↵,,型钢构件组装及预拼装,,,,,,,
↵,,型钢安装,,,,,,,
↵,,模板,,,,,,,
↵,,,施工方案,,,,,,
↵,,,,,,,未按规定编制施工方案,二级重大隐患,1
↵,,,,,,,施工方案未按规定进行审核、审批,隐患,1
↵,,,,,,,施工方案内容不全、针对性不强，不能指导施工,二级重大隐患,1
↵,,,,,,,施工前未进行安全技术交底或无交底记录,隐患,1
↵,,,模板材质,,,,,,
↵,,,,,,,肋板或模板的钢板厚度不符合方案要求,违章,1
↵,,,,,,,肋板不全或损坏未修复,隐患,1
↵,,,,,,,模板、连接螺栓无材质证明、检验合格证明,违章,1
↵,,,,,,,配件材质不符合标准方案要求,隐患,1
↵,,,模板吊运,,,,,,
↵,,,,,,," 模板运输车辆运行时车厢内载人 ",隐患,1
↵,,,,,,," 模板运输过程中码放不稳，固定不牢 ",二级重大隐患,1
↵,,,,,,," 同时吊运两块大模板 ",二级重大隐患,1
↵,,,,,,," 同时吊运两块柱模、角模，吊点不在同一水平面上 ",二级重大隐患,1
↵,,,,,,,大模板吊装就位后或拆除前未采用钢丝绳锁扣固定,一级重大隐患,3
↵,,,,,,," 吊运模板时，未清理肋板上杂物 ",隐患,1
↵,,,模板组装,,,,,,
↵,,,,,,," 施工无操作架，操作人员攀爬肋板上下操作面 ",隐患,1
↵,,,,,,," 操作架未设两道护身栏，未设置挡脚板 ",隐患,1
↵,,,,,,," 操作架脚手板未满铺、未固定或固定不牢固 ",隐患,1
↵,,,,,,," 模板安装2m以上高处作业无可靠立足点 ",二级重大隐患,1
↵,,,,,,," 模板拼装无人指挥和旁站 ",隐患,1
↵,,,模板拆除,,,,,,
↵,,,,,,," 模板未与墙体完全脱离，强行吊运大模板 ",二级重大隐患,1
↵,,,,,,," 拆除区域未设置警戒线或未设置专人旁站 ",隐患,1
↵,,,模板存放,,,,,,
↵,,,,,,," 大模板存放区未封闭设置，围栏高度不足1.2m ",隐患,1
↵,,,,,,," 存放场地未进行平整夯实，无排水措施 ",隐患,1
↵,,,,,,," 大模板自稳角不满足70°-80°的要求 ",二级重大隐患,1
↵,,,,,,," 大模板未对面码放，距离不足600mm ",隐患,1
↵,,,,,,," 存放时间超过48h，未对模板采取临时固定措施 ",隐患,1
↵,,,,,,," 现场使用单腿模板 ",二级重大隐患,1
↵,,,,,,," 支腿的上支点高度低于模板高度的2/3 ",隐患,1
↵,,,,,,," 无支腿的大模板未设置专用插放架或无防滑移倾倒措施 ",二级重大隐患,1
↵,,,,,,," 插放架架体高度低于模板高度的80% ",二级重大隐患,1
↵,,,,,,," 插放架上方作业面脚手板未满铺、未固定或固定不牢固 ",隐患,1
↵,,,,,,," 插放架上方作业面未按照要求设护身栏、设爬梯或马道 ",二级重大隐患,1
↵,,,,,,," 大模板存放不整齐、过高等不符合安全要求 ",隐患,1
↵,,混凝土,,,,,,,
↵,铝合金结构,,,,,,,,
↵,,,铝模板支撑体系,,,,,,
↵,,,,施工方案,,,,,
↵,,,,,,," 未按规定编制专项施工方案或结构设计未经设计计算 ",严重违章,3
↵,,,,,,," 专项施工方案未按规定审核、审批 ",违章,1
↵,,,,,,," 专项施工方案未按规定组织专家论证 ",严重违章,3
↵,,,,,,," 施工方案内容不全、针对性不强，不能指导施工 ",违章,1
↵,,,,,,," 施工前未进行安全技术交底或无交底记录 ",违章,1
↵,,,,支架、模板材质,,,,,
↵,,,,,,," 杆件弯曲、变形、锈蚀严重 ",隐患,1
↵,,,,,,," 构配件材质、壁厚不符合方案要求 ",隐患,1
↵,,,,模板吊运,,,,,
↵,,,,,,," 模板运输车辆运行时车厢内载人 ",隐患,1
↵,,,,,,," 未使用专用吊笼吊运穿墙螺栓等易散落物料 ",二级重大隐患,1
↵,,,,,,," 吊运区域下方有人员作业 ",二级重大隐患,1
↵,,,,支架基础,,,,,
↵,,,,,,," 支架立杆底部未设置垫板或垫板不符合设计要求 ",隐患,1
↵,,,,,,," 支架设在楼面结构上时，未对楼面结构的承载力进行验算或承载力不足未采取加固措施 ",违章,1
↵,,,,,,," 背楞斜支撑未预埋螺栓且未采取其他加固措施 ",隐患,1
↵,,,,支架构造,,,,,
↵,,,,,,," 立杆间距大于设计方案要求 ",二级重大隐患,1
↵,,,,,,,杆件各连接点的紧固不符合规范要求,隐患,1
↵,,,,,,,布料机位置未做支撑体系加密,二级重大隐患,1
↵,,,,,,,多层连续施工时，上下层立杆未在同一轴线上,隐患,1
↵,,,,支架稳定,,,,,
↵,,,,,,,未按方案要求对模板支架的沉降、体系变形采取监测措施,隐患,1
↵,,,,,,,销钉销片未按规定设置或未全部加固到位,隐患,1
↵,,,,,,,销钉销片无可靠防拔脱措施,隐患,1
↵,,,,,,,梁、板底部的立杆未全部加固到位且拧紧,二级重大隐患,1
↵,,,,,,,墙体背楞或斜撑或对拉螺杆，未加固到位,隐患,1
↵,,,,,,,K板螺丝未拧紧,隐患,1
↵,,,,施工荷载,,,,,
↵,,,,,,,施工荷载超过设计规定，或施工荷载不均匀、集中荷载超过规定值,一级重大隐患,3
↵,,,,,,,混凝土浇筑过程中未按方案要求控制混凝土堆积高度,隐患,1
↵,,,,,,,混凝土浇筑顺序未按专项方案要求作业,隐患,1
↵,,,,,,,布料机未采取可靠稳固措施,隐患,1
↵,,,,安全防护,,,,,
↵,,,,,,,作业人员无安全防护措施,二级重大隐患,1
↵,,,,,,,作业层脚手板未铺板或铺设不牢、不稳,隐患,1
↵,,,,,,,作业层未设置挡脚板,隐患,1
↵,,,,,,,坠落高度超过2m，未按规范要求设置水平安全网,二级重大隐患,1
↵,,,,,,,作业层防护栏杆不符合规范要求,隐患,1
↵,,,,,,,物料倒运预留口无临时封闭措施,二级重大隐患,1
↵,,,,支撑体系拆除,,,,,
↵,,,,,,,拆除区域未设置警戒线或未设专人监护,隐患,1
↵,,,,,,,拆除时混凝土强度未达到设计要求,隐患,1
↵,,,,模板验收,,,,,
↵,,,,,,,架体搭设完毕未按规范要求组织相关人员检查验收,违章,1
↵,,,,,,,验收无检测量化内容，或未经责任人签字,问题,1
↵,,,,,,,支撑体系未设专人监控、监测,违章,1
↵,,,,模板存放,,,,,
↵,,,,,,," 模板等材料集中堆放在作业平台上 ",二级重大隐患,1
↵,,,,,,," 模板等材料堆放在作业平台边沿 ",隐患,1
↵,,,,,,," 存放高度超过1.5m ",隐患,1
↵,,,,,,," 存放场地未按要求设置1.2m高围栏 ",隐患,1
↵,,,,,,," 存放场地未进行平整夯实，无排水措施 ",隐患,1
↵,,,,模板拆除,,,,,
↵,,,,,,,混凝土强度未达到规定值，拆除模板支架,二级重大隐患,1
↵,,,,,,,未按规定设置警戒区或未设置专人监护,隐患,1
↵,,,,,,,拆除未按方案逐块拆除,隐患,1
↵,,铝合金焊接,,,,,,,
↵,,紧固件连接,,,,,,,
↵,,铝合金零部件加工,,,,,,,
↵,,铝合金构件组装,,,,,,,
↵,,铝合金构件预拼装,,,,,,,
↵,,铝合金框架结构安装,,,,,,,
↵,,铝合金空间网格结构安装,,,,,,,
↵,,铝合金面板,,,,,,,
↵,,铝合金幕墙结构安装,,,,,,,
↵,,防腐处理,,,,,,,
↵,木结构,,,,,,,,
↵,,方木与原木结构,,,,,,,
↵,,胶合木结构,,,,,,,
↵,,轻型木结构,,,,,,,
↵,,木结构防护,,,,,,,
↵建筑装饰装修,,,,,,,,,
↵,建筑地面,,,,,,,,
↵,,基层铺设,,,,,,,
↵,,整体面层铺设,,,,,,,
↵,,板块面层铺设,,,,,,,
↵,,木、竹面层铺设,,,,,,,
↵,抹灰,,,,,,,,
↵,,一般抹灰,,,,,,,
↵,,保温层薄抹灰,,,,,,,
↵,,装饰抹灰,,,,,,,
↵,,清水砌体勾缝,,,,,,,
↵,外墙防水,,,,,,,,
↵,,外墙砂浆防水,,,,,,,
↵,,涂膜防水,,,,,,,
↵,,透气膜防水,,,,,,,
↵,门窗,,,,,,,,
↵,,木门窗安装,,,,,,,
↵,,金属门窗安装,,,,,,,
↵,,塑料门窗安装,,,,,,,
↵,,特种门安装,,,,,,,
↵,,门窗玻璃安装,,,,,,,
↵,吊顶,,,,,,,,
↵,,整体面层吊顶,,,,,,,
↵,,板块面层吊顶,,,,,,,
↵,,格栅吊顶,,,,,,,
↵,轻质隔墙,,,,,,,,
↵,,板材隔墙,,,,,,,
↵,,骨架隔墙,,,,,,,
↵,,活动隔墙,,,,,,,
↵,,玻璃隔墙,,,,,,,
↵,饰面板,,,,,,,,
↵,,石板安装,,,,,,,
↵,,陶瓷板安装,,,,,,,
↵,,木板安装,,,,,,,
↵,,金属板安装,,,,,,,
↵,,塑料板安装,,,,,,,
↵,饰面砖,,,,,,,,
↵,,外墙饰面砖粘贴,,,,,,,
↵,,内墙饰面砖粘贴,,,,,,,
↵,幕墙,,,,,,,,
↵,,玻璃幕墙安装,,,,,,,
↵,,金属幕墙安装,,,,,,,
↵,,石材幕墙安装,,,,,,,
↵,,陶板幕墙安装,,,,,,,
↵,涂饰,,,,,,,,
↵,,水性涂料涂饰,,,,,,,
↵,,溶剂型涂料涂饰,,,,,,,
↵,,美术涂饰,,,,,,,
↵,裱糊与软包,,,,,,,,
↵,,糊裱,,,,,,,
↵,,软包,,,,,,,
↵,细部,,,,,,,,
↵,,橱柜制作与安装,,,,,,,
↵,,窗帘盒和窗台板制作与安装,,,,,,,
↵,,门窗套制作与安装,,,,,,,
↵,,护栏和扶手制作与安装,,,,,,,
↵,,花饰制作与安装,,,,,,,
↵屋面,,,,,,,,,
↵,基层与保护,,,,,,,,
↵,,找坡层和找平层,,,,,,,
↵,,隔汽层,,,,,,,
↵,,隔离层,,,,,,,
↵,,保护层,,,,,,,
↵,保温与隔热,,,,,,,,
↵,,板状材料保温层,,,,,,,
↵,,纤维材料保温层,,,,,,,
↵,,喷涂硬泡聚氨酯保温层,,,,,,,
↵,,现浇泡沫混凝土保温层,,,,,,,
↵,,种植隔热层,,,,,,,
↵,,架空隔热层,,,,,,,
↵,,蓄水隔热层,,,,,,,
↵,防水与密封,,,,,,,,
↵,,卷材防水层,,,,,,,
↵,,涂膜防水层,,,,,,,
↵,,复合防水层,,,,,,,
↵,,接缝密封防水,,,,,,,
↵,瓦面与板面,,,,,,,,
↵,,烧结瓦和混凝土瓦铺装,,,,,,,
↵,,沥青瓦铺装,,,,,,,
↵,,金属板铺装,,,,,,,
↵,,玻璃采光顶铺装,,,,,,,
↵,细部构造,,,,,,,,
↵,,檐口,,,,,,,
↵,,檐沟和天沟,,,,,,,
↵,,女儿墙和山墙,,,,,,,
↵,,水落口,,,,,,,
↵,,变形缝,,,,,,,
↵,,伸出屋面管道,,,,,,,
↵,,屋面出入口,,,,,,,
↵,,反梁过水孔,,,,,,,
↵,,设施基座,,,,,,,
↵,,屋脊,,,,,,,
↵,,屋顶窗,,,,,,,
↵建筑给水排水及供暖,,,,,,,,,
↵,室内给水系统,,,,,,,,
↵,,给水管道及配件安装,,,,,,,
↵,,给水设备安装,,,,,,,
↵,,室内消火栓系统安装,,,,,,,
↵,,消防喷淋系统安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,管道冲洗、消毒,,,,,,,
↵,,试验与调试,,,,,,,
↵,室内排水系统,,,,,,,,
↵,,排水管道及配件安装,,,,,,,
↵,,雨水管道及配件安装,,,,,,,
↵,,防腐,,,,,,,
↵,,试验与调试,,,,,,,
↵,室内热水系统,,,,,,,,
↵,,管道及配件安装,,,,,,,
↵,,辅助设备安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,卫生器具,,,,,,,,
↵,,卫生器具安装,,,,,,,
↵,,卫生器具给水配件安装,,,,,,,
↵,,卫生器具排水管道安装,,,,,,,
↵,,试验与调试,,,,,,,
↵,室内供暖系统,,,,,,,,
↵,,管道及配件安装,,,,,,,
↵,,辅助设备安装,,,,,,,
↵,,散热器安装,,,,,,,
↵,,低温热水地板辐射供暖系统安装,,,,,,,
↵,,电加热供暖系统安装,,,,,,,
↵,,燃气红外辐射供暖系统安装,,,,,,,
↵,,热风供暖系统安装,,,,,,,
↵,,热计量及调控装置安装,,,,,,,
↵,,试验与调试,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,室外给水管网,,,,,,,,
↵,,给水管道安装,,,,,,,
↵,,室外消火栓系统安装,,,,,,,
↵,,试验与调试,,,,,,,
↵,室外排水管网,,,,,,,,
↵,,排水管道安装,,,,,,,
↵,,排水管沟与井池,,,,,,,
↵,,试验与调试,,,,,,,
↵,室外供热管网,,,,,,,,
↵,,管道及配件安装,,,,,,,
↵,,系统水压试验,,,,,,,
↵,,土建结构,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,建筑饮用水供应系统,,,,,,,,
↵,,管道及配件安装,,,,,,,
↵,,水处理设备及控制设施安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,建筑中水系统及雨水利用系统,,,,,,,,
↵,,建筑中水系统、雨水利用系统管道及配件安装,,,,,,,
↵,,水处理设备及控制设施安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,游泳池及公共浴池水系统,,,,,,,,
↵,,管道及配件系统安装,,,,,,,
↵,,水处理设备及控制设施安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,水景喷泉系统,,,,,,,,
↵,,管道系统及配件安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,热源及辅助设备,,,,,,,,
↵,,锅炉安装,,,,,,,
↵,,辅助设备及管道安装,,,,,,,
↵,,安全附件安装,,,,,,,
↵,,换热站安装,,,,,,,
↵,,防腐,,,,,,,
↵,,绝热,,,,,,,
↵,,试验与调试,,,,,,,
↵,监测与控制仪表,,,,,,,,
↵,,检测仪器及仪表安装,,,,,,,
